Wind_P_el_n;pV_P_inst;storage_E_max;OC;OA
1.0;18120801.499289908;28861334354.222645;0.7405301479401565;0.512552206841144
1.0;8179134.42701836;136413441436.35321;0.9995708401996656;0.23554665429880425
1.0;3516656.6200266187;282608993792.4852;0.9999999999999444;0.114417726748455
1.0;296153.0196372904;119603279684.98753;0.9999999999996122;0.0164037736271266
1.0;18725810.61347155;189343978624.91617;0.8378501475162932;0.5457891170267334
1.0;3377125.476340568;142504471545.03326;0.999999999999938;0.10265348275624647
1.0;20486013.850719515;190088392294.6719;0.8048566935470642;0.5973909963916921
1.0;7266242.404300653;122407603254.51537;0.9999434304263718;0.20892082679448215
1.0;11432411.391937975;81489640750.4247;0.9367890186614829;0.3266491622514764
1.0;10129799.933126986;241092541934.50375;0.9983460839701052;0.29662577712470595
1.0;1830226.6625790466;206860774997.58627;0.9999999999999002;0.06374035792286935
1.0;16434634.52236068;317869895270.17474;0.9351270216254869;0.4833823527333732
1.0;14841382.256417546;305057784043.6471;0.9564368490381508;0.4362570982851125
1.0;2899716.7100451314;309033688150.8452;0.9999999999999357;0.09889545543684819
1.0;9209413.704248132;237403841648.91373;0.9998771783171193;0.2700632625261677
1.0;5332688.8477860475;152729028639.7584;0.9999999995606753;0.15711172253110478
1.0;11929807.801670393;178353740743.38193;0.9653764854559923;0.34612237869264845
1.0;16322125.48686989;127305723156.19856;0.8519120811425842;0.4721295494699883
1.0;6651139.815618422;283762149610.89954;0.9999999858431062;0.20097418486388677
1.0;19901633.892716546;336175931921.00836;0.8855001739233314;0.5859077175130069
1.0;3799025.9719227115;55944484215.33588;0.9999999999999416;0.10900636469475285
1.0;5977591.891382357;56363251836.71721;0.9999739242072144;0.1690950389275518
1.0;7520053.923926935;221658356295.21072;0.9999999728300383;0.22164042978730675
1.0;13475636.392793734;33595691509.17331;0.8580150594930767;0.38119131260835876
1.0;17922080.9306321;209000637108.77606;0.8638042150397516;0.5230700303778334
1.0;8342491.831972022;340196661622.0342;0.9999999556424525;0.2512211211940429
1.0;12594028.344751205;67770528163.77381;0.9022838029094749;0.35933790168584623
1.0;8805315.457288364;113722741533.47504;0.9944505597858959;0.25235020318988216
1.0;19365675.71588579;248069612026.4978;0.855999264117411;0.5670262704488299
1.0;13563524.887069583;167307588591.77853;0.9300909792364159;0.3933368059709169
1.0;15812911.16497218;31961718980.168457;0.7974475817405094;0.44771051284132163
1.0;8700394.576350506;115738901129.20737;0.9956557101165235;0.24943250115052096
1.0;9476192.044468282;165253838963.28177;0.9955249052495281;0.27425096581941444
1.0;4388436.342855363;74521847447.75098;0.9999999999999497;0.12643335136661113
1.0;20154409.69246208;343551042537.8807;0.884248792332465;0.5935859243057185
1.0;19781868.200983867;104665845391.40662;0.7648870009317399;0.5712578524293483
1.0;16489785.866291977;294236034049.90576;0.9261462129055278;0.4841529433025172
1.0;3175951.021243453;87229842624.35918;0.9999999999999322;0.0938058747168104
1.0;15119744.356513776;222956668915.04025;0.9232530037980862;0.4412823022769201
1.0;15126482.941129925;75660734365.91272;0.8465097649089994;0.43352227434093904
1.0;14067774.217720896;111771102860.36209;0.8929183056857979;0.405283320352004
1.0;11827799.517182143;118393767854.61453;0.9448642385165236;0.34028694329590203
1.0;5496175.48252682;235239952097.48917;0.9999999993720162;0.16629341488094262
1.0;20379405.83630712;204789517893.71158;0.8150115850951056;0.5949676282926797
1.0;10167179.36820239;36375582407.64838;0.9443477822453298;0.2867135217859776
1.0;14528468.267848602;145439895670.12988;0.9004397075796852;0.42059284748943637
1.0;12110786.630034951;70425750799.22081;0.9152725550527606;0.34553084115392046
1.0;15420931.780782826;201213431993.03192;0.9085400075902506;0.44926674249226517
1.0;13786203.93345469;176582166268.88992;0.9295959095199927;0.40026615686597034
1.0;9320729.409056252;252018936826.5741;0.9999098765528521;0.2739627709637462
1.0;11871709.09829056;41391632894.90791;0.9043814890348142;0.3360830483587985
1.0;16660429.21584764;314918180087.3119;0.9305192801256109;0.4898945256181708
1.0;7978260.965377884;58269276575.287415;0.9939325272635978;0.22549475488552925
1.0;12841792.705729578;256178182533.40735;0.9732589247388218;0.3759756408871629
1.0;13774636.136733027;157931424357.28043;0.9217920458655178;0.39908771609614246
1.0;17122785.803822797;93216779856.8645;0.8127731436676706;0.49303667095904263
1.0;11756310.966747712;172619333997.0637;0.9665595041650743;0.3408091212555642
1.0;13226986.206390917;358691588876.06165;0.989085911835768;0.3913652436575725
1.0;667359.1699224948;160577198671.17224;0.999999999999781;0.029050347831331317
1.0;5026785.703244765;42298967993.64098;0.9999999997351504;0.14195364942599895
1.0;10876032.244068772;174881526530.74252;0.9813708378134773;0.3152808364655166
1.0;16565492.091355322;151994056134.08102;0.8609250394026049;0.4806336341543163
1.0;4841816.081293078;102006516980.41798;0.9999999999478033;0.14060783722287915
1.0;11237013.936032899;181414483283.17746;0.977688121900073;0.32606822902598753
1.0;7808775.9358133245;205741341275.55078;0.9999978345855121;0.22882905604344975
1.0;1051852.126161389;84384611223.94756;0.9999999999998187;0.03508320393578327
1.0;11646803.707467262;236071001511.89496;0.9847596856639265;0.340335902555909
1.0;6491884.463413765;186052940122.83813;0.9999999906255653;0.19103027769483125
1.0;5692593.002723287;156027337181.23627;0.9999999991286865;0.16721851475532626
1.0;7157581.695748263;232739067738.2225;0.9999999804578207;0.21217632896704322
1.0;11347612.897323972;228068637618.7055;0.9867684362249385;0.3312947444055723
1.0;7119305.1377972225;154935612355.01105;0.9999975878210209;0.20668135608672422
1.0;6578610.42787515;277117307640.95734;0.9999999888736051;0.1985800361412783
1.0;7416698.39891063;144232830854.97122;0.9999666000914402;0.21438435306952797
1.0;19484527.43614649;254771227517.96652;0.8570662335663947;0.5707714086662964
1.0;14629698.381914282;147384266459.59723;0.8992924452591375;0.4236572749155549
1.0;5608565.322553315;130596296762.0277;0.9999999993910234;0.1634264692568232
1.0;3778279.575806734;322443744314.25446;0.9999999999999486;0.12382208830033828
1.0;6385792.942866822;64758831712.150505;0.9999332555389631;0.18091184691552795
1.0;14232952.811674284;213283177065.42313;0.9357755073999857;0.4148930785716192
1.0;18385635.085569456;162745674012.72565;0.8296400403499277;0.5345107499638133
1.0;11325153.89979413;98674501844.5926;0.9470860677158912;0.32458730362143123
1.0;19000472.509770762;4188905646.3726835;0.6960699602893793;0.5268465389420779
1.0;790380.9144907624;90681010532.0419;0.999999999999775;0.028266208290660105
1.0;1260102.6457253129;214537430730.6783;0.9999999999998688;0.04847193573818967
1.0;2645922.425113912;284841337375.0215;0.9999999999999297;0.09056957572939944
1.0;5940004.186758922;349535993354.5945;0.9999999977700994;0.18489725918842614
1.0;19198892.544646673;275812593217.9478;0.8719693830470909;0.5631534534660692
1.0;2076571.7950885666;125124228560.80084;0.9999999999999033;0.06579823797418716
1.0;19106658.20912289;231494100329.36935;0.8526183490304192;0.5587712387570659
1.0;2190717.2075927397;10656320949.519802;0.9999999999998964;0.0613890207201012
1.0;12675997.977096444;12394580265.670918;0.8630358557940238;0.3543815454693476
1.0;11072007.43682853;134789738580.53366;0.9663140278122384;0.319123567215572
1.0;17174702.803553328;50836740484.531784;0.780568777819317;0.48979947667677054
1.0;20221149.564355392;288254277551.7589;0.8595965081861342;0.5936377321348657
1.0;9626906.533254882;171019256161.04758;0.9950261881725919;0.2788796786563644
1.0;4527254.609116362;20376042712.269592;0.9999999999999497;0.12663491767404408
1.0;14562175.089799587;329835918463.3467;0.9674037020248393;0.4290576509493979
1.0;15295347.958512554;192978492786.04108;0.9073212979526675;0.44524113463073967
1.0;8429558.166642088;200359289933.361;0.9999503794961166;0.24600996400375916
1.0;20574744.430070747;184359763400.96603;0.7999343155733474;0.5996968938281096
1.0;6307947.473862931;295446556364.3927;0.9999999943017717;0.19208648894368568
1.0;4157570.1121646375;244388427873.87848;0.999999999999951;0.12993791952941514
1.0;4081540.4268222186;356304436379.77563;0.9999999999999525;0.13403573020534656
1.0;7621777.809959531;176804331460.455;0.9999890354472392;0.22197060884559497
1.0;2420318.4816582347;202579899462.72437;0.9999999999999202;0.07975011044142462
1.0;1097958.0509098712;141668718232.7262;0.9999999999998402;0.039809867644157004
1.0;12890936.501391439;110257076175.4247;0.9180959074709206;0.3708096324021909
1.0;11103252.761538334;324975729801.63727;0.9990762680291075;0.32847087403854436
1.0;17690093.915768046;94965997371.19656;0.8016170499395603;0.5096750065583253
1.0;7005998.5857921215;325980966652.52594;0.9999999821087647;0.21323165273627304
1.0;18951564.7611801;262135235055.7451;0.8701750229168626;0.5553877220147255
1.0;2461093.4885891494;21798633536.671806;0.9999999999999089;0.0697614962503016
1.0;9712655.287796818;49033239221.21148;0.9609534031441458;0.27471408645876066
1.0;18573534.73203376;196351626902.82956;0.8445908632951892;0.5416422989031141
1.0;10747587.396066133;306336826875.5149;0.9992894153945262;0.31739329340537037
1.0;9879602.189202264;340717331525.9266;0.9999922231819324;0.2943380655026632
1.0;12191477.13180818;243713092674.49622;0.9793953845604207;0.3565132952681578
1.0;16053659.562982947;130961156381.42741;0.859896862667801;0.4644976864607106
1.0;1662744.7511441307;273502979256.1712;0.9999999999998987;0.0628686155838185
1.0;3562805.746565275;260561259448.4074;0.9999999999999444;0.11446421117972011
1.0;975660.3108112123;259427312994.31516;0.9999999999998526;0.04316267136533356
1.0;6864136.069478006;226189937117.14606;0.9999999836336412;0.20365661388745837
1.0;15658869.257923434;44678867652.39785;0.811465915725868;0.44540134697848527
1.0;7861440.716092241;64292565764.5647;0.9959872390432934;0.22251596412476518
1.0;20797728.794378795;292472297378.61285;0.8514753904485878;0.6107124712193306
1.0;4232463.997003846;285961494015.4889;0.9999999999999526;0.1343103509983363
1.0;17608852.62301048;346985608230.37634;0.9262633974042728;0.5188764340089546
1.0;16862529.73209261;62480771096.16234;0.7967187552456311;0.4823823428128026
1.0;4928328.0801674165;348014581919.04706;0.9999999997708815;0.15689908259630833
1.0;1761473.6111710074;353698545936.83026;0.9999999999999092;0.07002438825085018
1.0;342548.82463707525;157592140972.2774;0.9999999999996807;0.01992675864918593
1.0;9826676.565215172;266525034789.09427;0.9997708038052554;0.28911752917129524
1.0;3907084.1825293396;132258746503.76044;0.9999999999999455;0.11665265661438139
1.0;20937418.642917663;51890791066.80725;0.7014586037448339;0.5976224872571396
1.0;6136252.158779944;140259591973.68726;0.9999999971669087;0.1785467992250608
1.0;2702753.9613984213;311690273560.2726;0.999999999999932;0.09362003270471778
1.0;12691100.118824748;344691525651.5691;0.9918471882498106;0.3752315242986464
1.0;5257644.812699515;303442105286.098;0.9999999995924176;0.16351376196715836
1.0;20627205.403704878;13037200812.238518;0.6710715360395424;0.5769660312470285
1.0;5390151.765426465;18024172766.110947;0.9999697814538082;0.15025362988598137
1.0;8837250.607674222;107361815084.29115;0.99316114066359;0.2529434594726845
1.0;15885914.297978;78781445427.2993;0.8308387541405369;0.4558396885399387
1.0;19252436.920956496;225379112146.13535;0.8468160080080037;0.562805180899295
1.0;903494.2966778812;48138207248.15351;0.9999999999997781;0.02866051779639051
1.0;10544691.303896477;38513411879.59953;0.9361422231586406;0.29773766698172777
1.0;17779164.163141627;5089287921.882738;0.7247548622602379;0.4935624574532167
1.0;11536126.06650371;107989997451.4174;0.946591509730438;0.3312405505040098
1.0;16886778.553538006;170480961777.88174;0.8643709956948443;0.4909710636332673
1.0;14440798.805579683;24274319610.85515;0.8256605884958051;0.4071481556074013
1.0;10465138.537540171;210874691985.49585;0.9931364794599215;0.30495012613627814
1.0;13424999.946257513;66712057142.39589;0.8816492200612507;0.38335770287273735
1.0;15000843.788406584;332639819981.36865;0.9618216425876885;0.4419722925214285
1.0;212053.59076337286;267803052243.38968;0.9999999999997184;0.02260113989001386
1.0;12369652.494821656;219697331917.43756;0.9705701650031339;0.360713670942484
1.0;14182088.351654913;218599581034.69583;0.9387244478897872;0.4136180562854514
1.0;1533914.1324847832;253363432625.57324;0.9999999999998906;0.0581972781432114
1.0;17830900.97467747;191681205562.766;0.8566518719874713;0.5196480237174245
1.0;15510965.967209013;26347071792.089584;0.8001735352296815;0.43798913529662437
1.0;18553790.27397535;168210598469.04977;0.8294278835933797;0.5397169440453227
1.0;4785523.002094099;182627949770.4873;0.9999999999611888;0.14375280196957174
1.0;12020454.278695548;197074673530.32935;0.9696363139513823;0.3495772758445628
1.0;17339242.633891456;297975779622.40436;0.9133436427544568;0.509245069681019
1.0;1867476.3686349178;59510077314.38921;0.9999999999998863;0.0559882335046265
1.0;13954638.027769323;338545125103.4504;0.9775709554546643;0.41169844825929486
1.0;109233.04000280482;112221025592.68513;0.9999999999994114;0.010807449286036566
1.0;10250784.90573963;101557022949.36122;0.970247090963782;0.29357025881957116
1.0;20276761.55385658;245689075496.70126;0.8382841420674848;0.5936838134463677
1.0;5078957.09525154;250170103286.00253;0.9999999997034128;0.1556326657976735
1.0;13300268.624168854;39234280376.37702;0.8665961844751545;0.3769173438992619
1.0;1949428.0867383666;99886801684.26901;0.9999999999998953;0.06077755697027494
1.0;20074159.604315184;105422944495.03891;0.7596300083349159;0.5798048146016765
1.0;6086139.931398589;34650569136.89829;0.99988353328256;0.170661315620821
1.0;16262934.040292231;290568321130.39667;0.9286147796566988;0.4773620668772131
1.0;6228028.539918424;289674063685.87225;0.9999999955341855;0.1895488442315619
1.0;8006256.00613532;328004167539.5289;0.9999999571085134;0.24116291232787182
1.0;15222542.715249373;147894322443.37582;0.8871021755069407;0.4410699473646698
1.0;19717464.5371039;161096961754.26624;0.8025305528314951;0.5733811416385562
1.0;16996617.594105557;25143577755.60803;0.7629706581021488;0.47977765564688996
1.0;13055111.222173829;217413517425.30923;0.9585142337288479;0.3806236072912211
1.0;3057355.1592829213;330285614992.1976;0.999999999999939;0.10440835714517824
1.0;12447752.269486085;302782373576.1666;0.9879790944557664;0.3664067871158688
1.0;8961016.881820012;72222882170.97035;0.9838396268703874;0.25458469548281937
1.0;4553028.177337186;149403022688.57785;0.999999999999953;0.1354438325162943
1.0;1250876.3802657083;94489664215.05034;0.9999999999998456;0.04119408799692178
1.0;18260945.705135763;280287790005.54486;0.8904873018972187;0.5357355184123739
1.0;16780819.55809815;257852029358.38876;0.9073473768406957;0.4913935067042974
1.0;508255.26113943703;83018729482.2183;0.9999999999996821;0.02001278985668246
1.0;13872944.966390027;230016882745.7576;0.9484343292268315;0.4050327575156092
1.0;10071396.788325185;301219619116.6832;0.9998884718708317;0.29778632852400216
1.0;17544812.51400653;69613521765.5071;0.7866894329585982;0.5029179251351926
1.0;13179404.124282598;96420838157.12819;0.9045535563636692;0.37839210308814436
1.0;20683968.83362922;15627380777.974913;0.6726206197751322;0.5798039609974911
1.0;9065871.808096796;352951500472.6019;0.9999999508020149;0.2721194813137097
1.0;10367704.312419113;263238766467.46988;0.9986562913290283;0.3044912014237015
1.0;18784225.410344854;242563535766.02017;0.8640257986493366;0.5497349563526235
1.0;18899148.8941043;298919799673.54407;0.887207098254414;0.5551583808325392
1.0;3021501.211662872;7537413244.294525;0.9999999999999243;0.08403178304172075
1.0;14917650.366437232;22006423.945543166;0.7905524571537266;0.41154158940175856
1.0;76434.52961363015;180900848256.48227;0.9999999999995437;0.0139445832797577
1.0;3268930.327972623;85373399920.5034;0.9999999999999339;0.0962541775312321
1.0;8232879.075863433;274766947491.15265;0.9999999608499586;0.2445183322714346
1.0;9386349.709922222;272046353791.03314;0.9999618344090827;0.2768372127220893
1.0;2125001.478695105;19213611832.998013;0.9999999999998945;0.060290540705396724
1.0;7315046.756715353;313942647344.76685;0.9999999743779181;0.22113872007804802
1.0;8529978.681522569;47110080601.75309;0.9838022149289116;0.24060103109206482
1.0;9982994.23903172;121124159313.47401;0.9809577594330742;0.2868096108693311
1.0;16197184.126380416;310796677536.5965;0.9365998071400454;0.4761673004130203
1.0;6770535.530976541;2842904353.461013;0.996877978517439;0.1871128081975913
1.0;10976654.328129126;308523307240.7369;0.9987789904736686;0.3240804012876586
1.0;17997901.9473421;342761264599.98047;0.9187343727277053;0.530154731881335
1.0;15781142.876887256;16505144380.16698;0.7846137993183259;0.44297646832285625
1.0;1400889.1722746887;80290502255.7378;0.9999999999998569;0.044448804394517
1.0;13679865.717387144;335870254654.5859;0.9803595137262563;0.40359426305206064
1.0;5831146.883598678;187157411583.6906;0.9999999988306488;0.17281686401693738
1.0;17242526.0234605;128149050377.45213;0.8326371630894432;0.49908131118780763
1.0;6960995.77307863;60504747520.57827;0.9996616927272668;0.196705074851885
1.0;2316537.9715227294;278916606257.349;0.9999999999999216;0.08117173336021467
1.0;10606227.473493826;333183056660.5764;0.9998521508430858;0.31460261987597904
1.0;9089658.413529132;216473909403.08267;0.9997879708462091;0.2656045200210546
1.0;18213513.026462168;297029382087.003;0.8981908127590086;0.5349246898636589
1.0;4698424.862822772;264750230681.59137;0.9999999999999564;0.14596339395344846
1.0;500213.8020388745;76908286278.30801;0.9999999999996722;0.0194072096138348
1.0;2803730.666867199;316539729365.13995;0.9999999999999342;0.09666790927290263
1.0;16040725.623479687;164312785826.09326;0.8785627177175829;0.4658675859005076
1.0;19511318.68600854;249365332906.0127;0.8539739501853859;0.5713533049850458
1.0;3630035.162530829;239213245421.97894;0.9999999999999447;0.11512406519135711
1.0;7693678.361552474;124296714636.0506;0.9998181539499112;0.22108324081532751
1.0;8147426.06275191;43838826046.77197;0.9889408386096561;0.22942139317111046
1.0;1430017.9451615936;137955309201.522;0.9999999999998694;0.048741382007468095
1.0;4355960.504099371;27589001543.17375;0.999999999999948;0.12244491676151294
1.0;13015985.277283903;194390067102.2177;0.9512889412320521;0.37851650333538767
1.0;5768516.4796533575;355897390404.5092;0.9999999986904169;0.1805108840799342
1.0;2589301.8859517705;323138333392.1686;0.9999999999999302;0.09112869944706983
1.0;19576702.967255253;87923613433.16245;0.7571049603333243;0.563675271111957
1.0;4000860.471992698;268805909884.29785;0.9999999999999499;0.1269825090279365
1.0;20843965.381273285;319145030715.96783;0.8625470761500664;0.6130008811883803
1.0;18449058.963619605;9550184513.945726;0.7141947681822725;0.5146090893804411
1.0;12339353.44833054;135703751618.36452;0.9415511097569387;0.3560820327330875
1.0;677466.9199092482;351646800886.96454;0.9999999999998412;0.04006789843350125
1.0;3288380.7895300575;31357746057.572113;0.9999999999999318;0.0932736516919706
1.0;14316447.735966157;270704899969.46063;0.9543644441182474;0.41959730673163537
1.0;8634231.688971581;53488894995.77376;0.9839056910241607;0.24401782247683332
1.0;10805190.098721752;321097210259.1592;0.9995434310663922;0.31973011962645176
1.0;14719742.35032509;229651745041.5058;0.9331143493272828;0.4298057356614795
1.0;17401558.912925586;89118287860.63074;0.8038566504786738;0.5007737723179894
1.0;15621328.501827657;199262578401.97736;0.903834343507535;0.4550739599102918
1.0;5204204.748860737;211235561053.57468;0.999999999486639;0.15690279745985322
1.0;9524800.765211195;6505193652.931276;0.9445531509676672;0.26448695171987513
1.0;19955607.865583118;116701611427.47389;0.7696879328294335;0.5773320436962739
5700000.0;18120801.499289908;28861334354.222645;0.7603146604729948;0.7311240155191219
5700000.0;8179134.42701836;136413441436.35321;0.9832802491689074;0.4556762678629468
5700000.0;3516656.6200266187;282608993792.4852;0.9999999453919395;0.3327195950573313
5700000.0;296153.0196372904;119603279684.98753;0.9905516746347708;0.2354478698200525
5700000.0;18725810.61347155;189343978624.91617;0.8467970142094857;0.7648386184076841
5700000.0;3377125.476340568;142504471545.03326;0.9943508161945736;0.3216693201608546
5700000.0;20486013.850719515;190088392294.6719;0.8164217636231494;0.8158359690383561
5700000.0;7266242.404300653;122407603254.51537;0.9846429162727026;0.4289868541693275
5700000.0;11432411.391937975;81489640750.4247;0.924144506733121;0.547031790866833
5700000.0;10129799.933126986;241092541934.50375;0.9871901402982665;0.5162774751821934
5700000.0;1830226.6625790466;206860774997.58627;0.9993258205069265;0.28220953823015726
5700000.0;16434634.52236068;317869895270.17474;0.9314070065272712;0.7029613419119676
5700000.0;14841382.256417546;305057784043.6471;0.9504943032635224;0.6559461955570832
5700000.0;2899716.7100451314;309033688150.8452;0.9999999462204151;0.31709805122651746
5700000.0;9209413.704248132;237403841648.91373;0.9910243653983429;0.48963489635516616
5700000.0;5332688.8477860475;152729028639.7584;0.9933613381911386;0.3763692987163938
5700000.0;11929807.801670393;178353740743.38193;0.9552077091956073;0.5661685510841362
5700000.0;16322125.48686989;127305723156.19856;0.858835337879864;0.691803114597951
5700000.0;6651139.815618422;283762149610.89954;0.9983970022956645;0.4197901289178272
5700000.0;19901633.892716546;336175931921.00836;0.8828919897153854;0.8046636544275627
5700000.0;3799025.9719227115;55944484215.33588;0.9782493164415467;0.32855274795365813
5700000.0;5977591.891382357;56363251836.71721;0.9746542396444524;0.38906443159116927
5700000.0;7520053.923926935;221658356295.21072;0.9946463621552321;0.440962033283218
5700000.0;13475636.392793734;33595691509.17331;0.8569846078188684;0.6009305533623598
5700000.0;17922080.9306321;209000637108.77606;0.8696097834027108;0.7423215030084198
5700000.0;8342491.831972022;340196661622.0342;0.9977900877943847;0.47021232113355826
5700000.0;12594028.344751205;67770528163.77381;0.8959718134388046;0.5796308411936436
5700000.0;8805315.457288364;113722741533.47504;0.9739149021016225;0.4726891185260089
5700000.0;19365675.71588579;248069612026.4978;0.8609571805972778;0.7858805402745224
5700000.0;13563524.887069583;167307588591.77853;0.9260211268762535;0.6133400156494893
5700000.0;15812911.16497218;31961718980.168457;0.8080522545732919;0.6668442528405205
5700000.0;8700394.576350506;115738901129.20737;0.9753846958328766;0.46975244034998176
5700000.0;9476192.044468282;165253838963.28177;0.9802431455063537;0.49430962396570927
5700000.0;4388436.342855363;74521847447.75098;0.9821352969050247;0.3460306798626072
5700000.0;20154409.69246208;343551042537.8807;0.8809660517322073;0.8122469474203757
5700000.0;19781868.200983867;104665845391.40662;0.7823274337426953;0.7898821174403177
5700000.0;16489785.866291977;294236034049.90576;0.9236979614997335;0.7036876197770972
5700000.0;3175951.021243453;87229842624.35918;0.9858008757442569;0.31317689289158496
5700000.0;15119744.356513776;222956668915.04025;0.9216484094143472;0.6609881028224286
5700000.0;15126482.941129925;75660734365.91272;0.8517875439894063;0.6534144417379938
5700000.0;14067774.217720896;111771102860.36209;0.8924502921833256;0.6254087856157018
5700000.0;11827799.517182143;118393767854.61453;0.934397884253069;0.5605867347176585
5700000.0;5496175.48252682;235239952097.48917;0.9984196401756924;0.3850534750306151
5700000.0;20379405.83630712;204789517893.71158;0.8251353551852358;0.8134528833874038
5700000.0;10167179.36820239;36375582407.64838;0.9226165968349953;0.5068397473926648
5700000.0;14528468.267848602;145439895670.12988;0.9005154272774836;0.6405669984172883
5700000.0;12110786.630034951;70425750799.22081;0.9063469360268146;0.5658679397084603
5700000.0;15420931.780782826;201213431993.03192;0.9088616162128943;0.6689824257173336
5700000.0;13786203.93345469;176582166268.88992;0.9260152107354201;0.6202179199004724
5700000.0;9320729.409056252;252018936826.5741;0.9917291829400429;0.4934737718805449
5700000.0;11871709.09829056;41391632894.90791;0.894045968664627;0.556193815301416
5700000.0;16660429.21584764;314918180087.3119;0.9272436229577762;0.7094427281482893
5700000.0;7978260.965377884;58269276575.287415;0.9642824956258425;0.44588599222908865
5700000.0;12841792.705729578;256178182533.40735;0.9643958887875599;0.595717411937223
5700000.0;13774636.136733027;157931424357.28043;0.9187817681328212;0.619110193530815
5700000.0;17122785.803822797;93216779856.8645;0.824204837723759;0.7124841187512863
5700000.0;11756310.966747712;172619333997.0637;0.9558387701247075;0.5608839787221869
5700000.0;13226986.206390917;358691588876.06165;0.9801334306490505;0.6110777727015394
5700000.0;667359.1699224948;160577198671.17224;0.9962030156382619;0.24779712482785074
5700000.0;5026785.703244765;42298967993.64098;0.9729319538931243;0.3616560496682353
5700000.0;10876032.244068772;174881526530.74252;0.9681358645836248;0.5353285488041973
5700000.0;16565492.091355322;151994056134.08102;0.8671339347800096;0.7002301811591941
5700000.0;4841816.081293078;102006516980.41798;0.9869788042662733;0.3601328247235358
5700000.0;11237013.936032899;181414483283.17746;0.9654681632084889;0.5460961848154666
5700000.0;7808775.9358133245;205741341275.55078;0.9928620138558246;0.4483345936211575
5700000.0;1051852.126161389;84384611223.94756;0.9844514468149677;0.25434816041965014
5700000.0;11646803.707467262;236071001511.89496;0.973796955810273;0.5601266968326983
5700000.0;6491884.463413765;186052940122.83813;0.994383017958767;0.4103542223466888
5700000.0;5692593.002723287;156027337181.23627;0.9930958321142938;0.38654283344704443
5700000.0;7157581.695748263;232739067738.2225;0.9959915693048933;0.4313290072568221
5700000.0;11347612.897323972;228068637618.7055;0.9753159023440194;0.5511096074445582
5700000.0;7119305.1377972225;154935612355.01105;0.9897124280603181;0.4264184159650852
5700000.0;6578610.42787515;277117307640.95734;0.9983463675087281;0.4174119083297872
5700000.0;7416698.39891063;144232830854.97122;0.9874615630029921;0.43430671073928107
5700000.0;19484527.43614649;254771227517.96652;0.8615612626627036;0.7895918994875685
5700000.0;14629698.381914282;147384266459.59723;0.8996369291333594;0.643610817678381
5700000.0;5608565.322553315;130596296762.0277;0.9901454782751504;0.38292209014152756
5700000.0;3778279.575806734;322443744314.25446;0.9999999449318085;0.3420996798917865
5700000.0;6385792.942866822;64758831712.150505;0.9756288417009593;0.40102386266510814
5700000.0;14232952.811674284;213283177065.42313;0.9321982064035249;0.6346908803262278
5700000.0;18385635.085569456;162745674012.72565;0.8398598365953994;0.7536534031302102
5700000.0;11325153.89979413;98674501844.5926;0.9340702555112469;0.5449582281721743
5700000.0;19000472.509770762;4188905646.3726835;0.7227931193469245;0.7447256019713572
5700000.0;790380.9144907624;90681010532.0419;0.9854836521487201;0.247489855936191
5700000.0;1260102.6457253129;214537430730.6783;0.999517713150858;0.26689046345565354
5700000.0;2645922.425113912;284841337375.0215;0.999999949100616;0.3087859572682151
5700000.0;5940004.186758922;349535993354.5945;0.9997010975116802;0.40351960303678247
5700000.0;19198892.544646673;275812593217.9478;0.8743367062099323;0.7820899775502609
5700000.0;2076571.7950885666;125124228560.80084;0.9925119840373193;0.28482324513242324
5700000.0;19106658.20912289;231494100329.36935;0.8586960336339874;0.7777036984216252
5700000.0;2190717.2075927397;10656320949.519802;0.9629424336704013;0.2800987515619076
5700000.0;12675997.977096444;12394580265.670918;0.8577836252303926;0.5733161982842174
5700000.0;11072007.43682853;134789738580.53366;0.9527686415933031;0.5393791200536028
5700000.0;17174702.803553328;50836740484.531784;0.7950582871160327;0.708943449434231
5700000.0;20221149.564355392;288254277551.7589;0.8615919213099752;0.8122053968988162
